Model load Time: 6.28 seconds
Hook registered on: image_encoder.trunk.blocks.0.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.0.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.0.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.0.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.1.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.1.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.1.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.1.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.2.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.2.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.2.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.2.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.2.proj (End)
Hook registered on: image_encoder.trunk.blocks.3.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.3.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.3.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.3.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.4.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.4.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.4.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.4.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.5.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.5.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.5.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.5.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.5.proj (End)
Hook registered on: image_encoder.trunk.blocks.6.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.6.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.6.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.6.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.7.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.7.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.7.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.7.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.8.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.8.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.8.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.8.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.9.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.9.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.9.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.9.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.10.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.10.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.10.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.10.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.11.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.11.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.11.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.11.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.12.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.12.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.12.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.12.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.13.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.13.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.13.norm2 (Start)
